0 info it worked if it ends with ok
56 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/css-stringify/package.json
57 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/currently-unhandled/package.json
58 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/dargs/package.json
59 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/date-now/package.json
60 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/dateformat/package.json
61 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/debug/package.json
62 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/decamelize/package.json
63 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/depd/package.json
64 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/destroy/package.json
65 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/dom-serializer/package.json
66 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/domelementtype/package.json
67 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/domhandler/package.json
68 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/domutils/package.json
69 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/ee-first/package.json
70 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/encodeurl/package.json
71 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/entities/package.json
72 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/error-ex/package.json
73 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/escape-html/package.json
74 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/escape-string-regexp/package.json
75 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/esprima/package.json
76 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/etag/package.json
77 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/eventemitter2/package.json
78 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/exit/package.json
79 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/faye-websocket/package.json
80 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/figures/package.json
81 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/file-sync-cmp/package.json
82 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/finalhandler/package.json
83 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/find-up/package.json
84 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/findup-sync/package.json
85 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/formidable/package.json
86 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/fresh/package.json
87 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/fs.realpath/package.json
88 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/gaze/package.json
89 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/get-stdin/package.json
90 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/getobject/package.json
91 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/glob/package.json
92 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/glob-all/package.json
93 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/globule/package.json
94 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/graceful-fs/package.json
95 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/graceful-readlink/package.json
96 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt/package.json
97 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-clean/package.json
98 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-concat/package.json
99 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-connect/package.json
100 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-copy/package.json
101 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-jade/package.json
102 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-jshint/package.json
103 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-sass/package.json
104 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-uglify/package.json
105 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-contrib-watch/package.json
106 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-known-options/package.json
107 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-legacy-log/package.json
108 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-legacy-log-utils/package.json
109 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-legacy-util/package.json
110 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-merge-copy/package.json
111 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-open/package.json
112 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/grunt-reload/package.json
113 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/gzip-size/package.json
114 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/has-ansi/package.json
115 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/hooker/package.json
116 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/hosted-git-info/package.json
117 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/htmlparser2/package.json
118 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/http-errors/package.json
119 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/http-parser-js/package.json
120 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/http-proxy/package.json
121 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/http2/package.json
122 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/iconv-lite/package.json
123 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/indent-string/package.json
124 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/inflight/package.json
125 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/inherits/package.json
126 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/irregular-plurals/package.json
127 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is/package.json
128 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is-arrayish/package.json
129 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is-buffer/package.json
130 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is-builtin-module/package.json
131 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is-finite/package.json
132 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is-promise/package.json
133 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is-typedarray/package.json
134 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/is-utf8/package.json
135 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/isarray/package.json
136 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/isexe/package.json
137 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/jade/package.json
138 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/js-yaml/package.json
139 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/jshint/package.json
140 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/jshint-stylish/package.json
141 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/jstransformer/package.json
142 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/kind-of/package.json
143 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/lazy-cache/package.json
144 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/livereload-js/package.json
145 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/load-grunt-tasks/package.json
146 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/load-json-file/package.json
147 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/lodash/package.json
148 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/lodash.assign/package.json
149 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/log-symbols/package.json
150 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/longest/package.json
151 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/loud-rejection/package.json
152 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/lru-cache/package.json
153 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/map-obj/package.json
154 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/maxmin/package.json
155 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/media-typer/package.json
156 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/meow/package.json
157 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/mime/package.json
158 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/mime-db/package.json
159 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/mime-types/package.json
160 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/minimatch/package.json
161 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/minimist/package.json
162 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/mkdirp/package.json
163 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/morgan/package.json
164 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/ms/package.json
165 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/multimatch/package.json
166 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/nan/package.json
167 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/negotiator/package.json
168 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/node-merge-collect-files/package.json
169 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/node.extend/package.json
170 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/nopt/package.json
171 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/normalize-package-data/package.json
172 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/number-is-nan/package.json
173 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/object-assign/package.json
174 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/on-finished/package.json
175 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/on-headers/package.json
176 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/once/package.json
177 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/open/package.json
178 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/opn/package.json
179 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/optimist/package.json
180 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/pako/package.json
181 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/parse-json/package.json
182 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/parseurl/package.json
183 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/path-exists/package.json
184 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/path-is-absolute/package.json
185 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/path-type/package.json
186 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/pify/package.json
187 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/pinkie/package.json
188 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/pinkie-promise/package.json
189 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/pkg-up/package.json
190 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/pkginfo/package.json
191 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/plur/package.json
192 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/portscanner/package.json
193 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/pretty-bytes/package.json
194 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/process-nextick-args/package.json
195 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/promise/package.json
196 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/qs/package.json
197 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/range-parser/package.json
198 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/raw-body/package.json
199 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/read-pkg/package.json
200 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/read-pkg-up/package.json
201 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/readable-stream/package.json
202 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/redent/package.json
203 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/repeat-string/package.json
204 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/repeating/package.json
205 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/resolve/package.json
206 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/resolve-from/package.json
207 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/resolve-pkg/package.json
208 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/right-align/package.json
209 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/rimraf/package.json
210 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/safe-buffer/package.json
211 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/semver/package.json
212 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/send/package.json
213 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/serve-index/package.json
214 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/serve-static/package.json
215 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/setprototypeof/package.json
216 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/shelljs/package.json
217 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/signal-exit/package.json
218 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/source-map/package.json
219 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/spdx-correct/package.json
220 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/spdx-expression-parse/package.json
221 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/spdx-license-ids/package.json
222 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/sprintf-js/package.json
223 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/statuses/package.json
224 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/string-length/package.json
225 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/string_decoder/package.json
226 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/strip-ansi/package.json
227 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/strip-bom/package.json
228 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/strip-indent/package.json
229 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/strip-json-comments/package.json
230 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/supports-color/package.json
231 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/text-table/package.json
232 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/tiny-lr/package.json
233 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/transformers/package.json
234 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/trim-newlines/package.json
235 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/type-is/package.json
236 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/typedarray/package.json
237 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/typedarray-to-buffer/package.json
238 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/uglify-js/package.json
239 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/uglify-to-browserify/package.json
240 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/underscore.string/package.json
241 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/unpipe/package.json
242 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/uri-path/package.json
243 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/util-deprecate/package.json
